n,constant.sn,constant.qn,factor.sn,factor.qn
2,0.886201,0.886441,0.743084,0.399452
3,2.205518,2.205268,1.849338,0.993747
4,1.138903,1.138951,0.954976,0.513239
5,1.608409,1.872989,1.348659,0.844014
6,1.185472,1.358534,0.994024,0.612188
7,1.429311,1.905816,1.198485,0.858807
8,1.198607,1.486653,1.005038,0.669922
9,1.349677,1.938284,1.131711,0.873437
10,1.201006,1.59806,1.007049,0.720124
11,1.307063,1.973018,1.095979,0.889089
12,1.200167,1.680906,1.006346,0.757457
13,1.281137,2.00244,1.07424,0.902348
14,1.198755,1.743116,1.005162,0.78549
15,1.264156,2.025031,1.060002,0.912528
16,1.197268,1.79263,1.003915,0.807802
17,1.252421,2.043761,1.050161,0.920968
18,1.195923,1.832978,1.002788,0.825984
19,1.243808,2.059187,1.042939,0.927919
20,1.195066,1.866504,1.002069,0.841092
21,1.237209,2.072187,1.037406,0.933777
22,1.194278,1.894437,1.001408,0.853679
23,1.232076,2.083433,1.033102,0.938845
24,1.193706,1.918319,1.000929,0.864441
25,1.227956,2.092868,1.029648,0.943097
26,1.193389,1.938912,1.000662,0.873721
27,1.224643,2.101103,1.026869,0.946808
28,1.193056,1.956981,1.000384,0.881863
29,1.221836,2.108483,1.024516,0.950133
30,1.192729,1.972877,1.000109,0.889026
31,1.219522,2.115,1.022576,0.95307
32,1.192537,1.98684,0.999949,0.895318
33,1.217557,2.120679,1.020928,0.955629
34,1.192342,1.999309,0.999785,0.900937
35,1.215833,2.125734,1.019483,0.957907
36,1.192259,2.010555,0.999715,0.906005
37,1.214363,2.130375,1.018249,0.959998
38,1.192161,2.020827,0.999633,0.910633
39,1.213014,2.134573,1.017119,0.96189
40,1.192197,2.029956,0.999664,0.914747
41,1.211902,2.138475,1.016186,0.963648
42,1.192124,2.038237,0.999602,0.918479
43,1.210905,2.142006,1.01535,0.965239
44,1.192076,2.04604,0.999562,0.921995
45,1.210019,2.145243,1.014607,0.966698
46,1.192077,2.053062,0.999562,0.925159
47,1.209187,2.148127,1.013909,0.967998
48,1.192052,2.059494,0.999542,0.928058
49,1.208433,2.150762,1.013277,0.969185
50,1.192051,2.065618,0.999541,0.930817
51,1.207738,2.153421,1.012695,0.970384
52,1.192073,2.071112,0.999559,0.933293
53,1.207157,2.15571,1.012208,0.971415
54,1.192037,2.076324,0.99953,0.935642
55,1.206594,2.157869,1.011735,0.972388
56,1.192054,2.081157,0.999543,0.937819
57,1.206006,2.159853,1.011242,0.973282
58,1.192076,2.085715,0.999561,0.939874
59,1.205605,2.161896,1.010906,0.974203
60,1.192122,2.089992,0.9996,0.941801
61,1.205148,2.163583,1.010523,0.974963
62,1.192052,2.093936,0.999542,0.943578
63,1.204782,2.165248,1.010216,0.975713
64,1.192136,2.097624,0.999612,0.94524
65,1.204355,2.166866,1.009858,0.976442
66,1.192164,2.101228,0.999636,0.946864
67,1.203977,2.168305,1.009541,0.97709
68,1.192101,2.104467,0.999583,0.948324
69,1.203627,2.169807,1.009247,0.977767
70,1.192161,2.10762,0.999633,0.949744
71,1.203335,2.171144,1.009003,0.97837
72,1.192142,2.110571,0.999617,0.951074
73,1.203059,2.172325,1.008771,0.978902
74,1.192185,2.113452,0.999654,0.952372
75,1.202775,2.173527,1.008533,0.979444
76,1.19219,2.116105,0.999657,0.953568
77,1.202528,2.174713,1.008326,0.979978
78,1.192192,2.118601,0.999659,0.954693
79,1.202298,2.175801,1.008133,0.980468
80,1.19217,2.121054,0.99964,0.955798
81,1.202029,2.176767,1.007907,0.980904
82,1.192248,2.123253,0.999706,0.956789
83,1.201776,2.17781,1.007695,0.981374
84,1.192262,2.125519,0.999717,0.95781
85,1.201618,2.178757,1.007563,0.981801
86,1.192245,2.127623,0.999704,0.958758
87,1.20144,2.179556,1.007414,0.98216
88,1.19229,2.129664,0.999741,0.959678
89,1.201171,2.180386,1.007188,0.982534
90,1.192271,2.131578,0.999725,0.96054
91,1.201037,2.181317,1.007075,0.982954
92,1.192295,2.133404,0.999746,0.961363
93,1.200829,2.182046,1.006902,0.983282
94,1.192298,2.135133,0.999748,0.962143
95,1.200651,2.182805,1.006752,0.983625
96,1.19234,2.136884,0.999783,0.962931
97,1.200543,2.183601,1.006662,0.983983
98,1.192323,2.138464,0.999769,0.963644
99,1.200372,2.18431,1.006518,0.984303
100,1.192353,2.140089,0.999794,0.964376
109,1.199755,2.187254,1.006,0.985629
110,1.19247,2.147097,0.999892,0.967534
119,1.199022,2.189944,1.005386,0.986841
120,1.192525,2.152943,0.999938,0.970168
129,1.198445,2.19211,1.004902,0.987818
130,1.192534,2.15784,0.999946,0.972375
139,1.198289,2.194127,1.004771,0.988727
140,1.192639,2.162182,1.000034,0.974331
149,1.197948,2.195909,1.004486,0.98953
150,1.192539,2.166052,0.99995,0.976075
159,1.197522,2.197068,1.004128,0.990052
160,1.192548,2.169145,0.999958,0.977469
169,1.197284,2.198503,1.003929,0.990699
170,1.19266,2.172107,1.000051,0.978804
179,1.196984,2.199603,1.003677,0.991194
180,1.192636,2.174702,1.000032,0.979973
189,1.19673,2.20056,1.003464,0.991625
190,1.192702,2.176699,1.000087,0.980873
199,1.196615,2.201563,1.003368,0.992078
200,1.192655,2.179036,1.000048,0.981926
249,1.195834,2.205065,1.002713,0.993655
250,1.192621,2.186965,1.000019,0.985499
299,1.195318,2.207401,1.002281,0.994708
300,1.192765,2.192311,1.00014,0.987908
349,1.194969,2.208998,1.001988,0.995428
350,1.192697,2.196044,1.000083,0.98959
399,1.194684,2.210252,1.001749,0.995993
400,1.192706,2.198884,1.00009,0.99087
449,1.194478,2.21129,1.001576,0.996461
450,1.192618,2.201221,1.000017,0.991923
499,1.194249,2.212059,1.001384,0.996807
500,1.192654,2.202943,1.000046,0.992699
549,1.194143,2.212758,1.001295,0.997122
550,1.192694,2.204455,1.00008,0.993381
599,1.193967,2.213278,1.001147,0.997356
600,1.192646,2.205583,1.00004,0.993889
649,1.193897,2.213684,1.001088,0.997539
650,1.192689,2.206622,1.000076,0.994357
699,1.193841,2.214119,1.001042,0.997735
700,1.192663,2.20751,1.000054,0.994757
749,1.193752,2.214489,1.000967,0.997902
750,1.192671,2.208412,1.000061,0.995164
799,1.19369,2.214859,1.000915,0.998069
800,1.192689,2.209042,1.000076,0.995448
849,1.193557,2.21499,1.000803,0.998128
850,1.192663,2.209599,1.000054,0.995699
899,1.193556,2.215185,1.000803,0.998216
900,1.192648,2.210085,1.000042,0.995917
949,1.193484,2.215395,1.000742,0.99831
950,1.192686,2.210515,1.000073,0.996111
999,1.193463,2.215643,1.000725,0.998422
1000,1.192627,2.210997,1.000024,0.996328
1049,1.19337,2.215805,1.000647,0.998495
1050,1.192663,2.211375,1.000054,0.996499
1099,1.193379,2.215889,1.000655,0.998533
1100,1.192639,2.211874,1.000034,0.996724
1149,1.193351,2.21607,1.000631,0.998615
1150,1.192641,2.212132,1.000036,0.99684
1199,1.193351,2.216181,1.000631,0.998665
1200,1.192664,2.212379,1.000055,0.996951
1249,1.1933,2.216321,1.000589,0.998728
1250,1.192643,2.212623,1.000037,0.997061
1299,1.193259,2.21646,1.000553,0.99879
1300,1.192596,2.212876,0.999998,0.997175
1499,1.193149,2.216763,1.000461,0.998927
1500,1.19265,2.213708,1.000043,0.99755
1999,1.193019,2.217362,1.000352,0.999197
2000,1.192638,2.215044,1.000033,0.998152
2499,1.192964,2.217696,1.000306,0.999347
2500,1.192599,2.215878,1.000001,0.998528
2999,1.192877,2.217981,1.000233,0.999476
3000,1.192621,2.216422,1.000019,0.998773
3499,1.192852,2.218173,1.000213,0.999562
3500,1.192625,2.216851,1.000022,0.998967
3999,1.192812,2.218223,1.000179,0.999585
4000,1.192608,2.217108,1.000008,0.999082
4499,1.192792,2.218327,1.000163,0.999632
4500,1.192603,2.217327,1.000004,0.999181
4999,1.19275,2.218395,1.000127,0.999662
5000,1.192594,2.21752,0.999996,0.999268
5499,1.192774,2.21848,1.000147,0.999701
5500,1.19259,2.21767,0.999993,0.999336
5999,1.192761,2.21856,1.000136,0.999737
6000,1.192612,2.217792,1.000011,0.99939
6499,1.192749,2.21862,1.000126,0.999764
6500,1.192621,2.217922,1.000018,0.999449
6999,1.192737,2.21865,1.000116,0.999777
7000,1.192623,2.21798,1.00002,0.999475
7499,1.192719,2.218663,1.000101,0.999783
7500,1.192613,2.218054,1.000012,0.999509
7999,1.19272,2.218708,1.000102,0.999804
8000,1.192595,2.218113,0.999997,0.999535
8499,1.19269,2.218722,1.000077,0.99981
8500,1.192614,2.218179,1.000013,0.999565
8999,1.192689,2.218738,1.000076,0.999817
9000,1.192612,2.218237,1.000012,0.999591
9499,1.192693,2.218753,1.000079,0.999824
9500,1.192611,2.218273,1.00001,0.999607
9999,1.192701,2.218784,1.000086,0.999838
10000,1.192605,2.218337,1.000005,0.999636
