n,bias.sdn,bias.madn,bias.sn,bias.qn,svar.sdn,svar.madn,svar.sn,svar.qn,eff.madn,eff.sn,eff.qn
2,1.000108,1.000134,1.000079,1.00035,1.142414,1.142414,1.142414,1.142414,1,1,1
3,0.999727,0.999452,0.999732,0.999619,0.820023,2.04768,2.04768,2.04768,0.400464,0.400464,0.400464
4,0.999796,0.999882,0.99992,0.999962,0.712528,1.307264,1.170864,1.170864,0.545053,0.608549,0.608549
5,0.999977,1.000055,1.000065,0.99997,0.658937,1.707603,1.511473,1.44146,0.385884,0.435957,0.457132
6,0.999946,0.999941,0.999891,1.000027,0.626726,1.352718,1.180048,1.024447,0.463309,0.531103,0.61177
7,1.000177,1.000065,1.000139,1.000078,0.605332,1.59657,1.284491,1.187946,0.379145,0.471262,0.509562
8,0.999995,1.000014,1.00008,1.000088,0.590342,1.361584,1.154824,0.948611,0.43357,0.511197,0.622323
9,1.000041,0.99984,0.999938,1.000039,0.578566,1.538845,1.158958,1.04116,0.375974,0.499213,0.555694
10,1.000076,1.000092,1.000158,1.000073,0.570024,1.363711,1.119218,0.899001,0.417994,0.509305,0.634064
11,0.99999,0.999974,1.00005,0.999977,0.562753,1.504198,1.082403,0.966655,0.374122,0.519911,0.582165
12,1.000033,0.999962,1.000001,1.000083,0.557069,1.364704,1.085473,0.862398,0.408198,0.513204,0.645953
13,1.000041,1.000009,1.000011,1.000012,0.552469,1.481841,1.032199,0.914787,0.372826,0.535235,0.603932
14,1.000019,1.000002,1.000033,1.000052,0.548504,1.365037,1.054171,0.835761,0.401824,0.520318,0.656293
15,0.999956,0.99991,0.999947,0.999858,0.545331,1.464785,0.997954,0.876344,0.372294,0.546449,0.622279
16,0.999982,1.000068,1.00007,1.000047,0.541852,1.364079,1.027151,0.813574,0.39723,0.527529,0.666015
17,0.999998,1.000098,1.000096,1.000086,0.53906,1.450749,0.971386,0.845783,0.371574,0.55494,0.637351
18,1.000042,1.000112,0.999976,1.000081,0.537234,1.364193,1.00566,0.796339,0.393811,0.534211,0.674631
19,0.999933,0.999871,0.99997,0.99989,0.534708,1.441076,0.952305,0.822029,0.371048,0.561488,0.650474
20,0.99993,0.999855,0.999879,0.999965,0.532741,1.364088,0.987487,0.781262,0.390548,0.539492,0.681898
21,1.000012,0.999993,1.000024,0.999941,0.531912,1.432979,0.938465,0.80312,0.371193,0.566789,0.662307
22,1.000067,0.999948,1.000015,1.000078,0.529647,1.363549,0.971461,0.767848,0.388433,0.545207,0.689781
23,0.999965,1.000011,0.999988,1.000045,0.52881,1.427271,0.926803,0.787246,0.370504,0.570574,0.671721
24,1.000007,1.000102,1.000015,1.000025,0.527434,1.36384,0.959043,0.757252,0.386727,0.549958,0.69651
25,0.999959,0.999958,0.999954,0.99993,0.525677,1.420509,0.916353,0.77247,0.370063,0.573663,0.680515
26,0.999968,0.999917,1.000001,0.999943,0.52519,1.364699,0.949267,0.748169,0.384839,0.553258,0.701967
27,0.999998,0.999956,1.000012,0.999908,0.524211,1.417842,0.909696,0.761894,0.369725,0.576249,0.688037
28,0.999904,0.999932,0.999935,0.999918,0.52344,1.364782,0.939582,0.739651,0.383534,0.557099,0.707685
29,1.000028,1.000149,1.000023,1.000042,0.522265,1.411715,0.902111,0.750926,0.369951,0.578936,0.695494
30,1.000071,1.000222,1.000056,1.000099,0.521523,1.364198,0.931449,0.731973,0.382293,0.559905,0.71249
31,1.000015,1.000206,0.999979,1.000033,0.520842,1.409677,0.896282,0.742068,0.369476,0.581114,0.701879
32,0.999995,1.000239,1.000001,1.000023,0.520493,1.363016,0.924737,0.725434,0.381868,0.562855,0.717491
33,1.00003,1.000303,1.000056,1.000042,0.519693,1.406009,0.89161,0.734451,0.369623,0.582871,0.707594
34,1.000079,1.000344,1.000042,1.000055,0.518793,1.362727,0.91783,0.718616,0.380702,0.565239,0.721934
35,1.000019,1.000304,0.999986,0.999972,0.518463,1.403056,0.887821,0.727531,0.369524,0.583972,0.712633
36,0.999997,1.000234,0.999936,0.999942,0.517812,1.362656,0.913152,0.713195,0.380002,0.56706,0.726045
37,0.999958,1.000197,0.999952,0.99992,0.517249,1.400803,0.884076,0.721077,0.369252,0.585073,0.717328
38,1.00006,1.000389,1.000031,1.000132,0.517021,1.363528,0.908681,0.708651,0.379179,0.568979,0.729585
39,1.000016,1.000302,0.999954,0.999972,0.516404,1.398655,0.880906,0.715467,0.369214,0.586219,0.721771
40,1.000013,1.000251,0.999976,1.000005,0.515986,1.36305,0.904209,0.70398,0.378552,0.570649,0.732955
41,1.000031,1.000364,0.999998,1.000032,0.51573,1.397104,0.878546,0.710828,0.369142,0.587026,0.725533
42,1.000031,1.000352,0.999998,0.999954,0.514992,1.362684,0.900265,0.699762,0.377925,0.572045,0.735953
43,1.00002,1.000214,0.999973,1.000015,0.514582,1.394496,0.875845,0.705384,0.369009,0.587526,0.729507
44,1.000063,1.000298,1.000009,1.000034,0.51468,1.363259,0.897697,0.696509,0.377536,0.573333,0.738942
45,0.999998,1.000335,1.00001,1.000047,0.51433,1.394439,0.874275,0.702024,0.368844,0.588293,0.732638
46,0.999968,1.000302,0.999962,0.999958,0.513866,1.363441,0.894698,0.692965,0.376889,0.574346,0.741547
47,0.999955,1.000372,1.000002,0.999968,0.51359,1.392337,0.872049,0.697627,0.368869,0.588946,0.736195
48,1.00003,1.000425,1.000057,1.000008,0.513184,1.36281,0.891406,0.689579,0.376563,0.575702,0.744199
49,1.000027,1.00036,1.00004,1.000003,0.512934,1.390675,0.87044,0.694289,0.368838,0.589281,0.738791
50,1.000021,1.000326,1.000013,1.000027,0.51292,1.362516,0.889395,0.686872,0.376451,0.576707,0.746748
51,1.000015,1.000413,1.000053,1.000063,0.512694,1.389244,0.86897,0.69125,0.369046,0.590002,0.741691
52,0.999996,1.000353,1.000025,0.999981,0.51235,1.362119,0.886834,0.683878,0.376142,0.57773,0.749183
53,0.99996,1.00025,0.999927,0.999943,0.51212,1.388917,0.867794,0.688311,0.368719,0.59014,0.744025
54,1.000036,1.00037,1.000038,1.000029,0.511614,1.362093,0.884824,0.681143,0.375608,0.57821,0.751111
55,0.999981,1.000326,0.999988,0.999978,0.511592,1.386396,0.865926,0.684951,0.369008,0.590803,0.746903
56,1.000061,1.000423,1.000044,1.000056,0.511588,1.362707,0.883817,0.679153,0.375421,0.578839,0.753275
57,1.000041,1.00036,0.999977,1.000021,0.511784,1.386561,0.86549,0.683057,0.369103,0.591322,0.749255
58,0.99998,1.000321,1.000008,0.999985,0.510909,1.362765,0.881943,0.676817,0.374906,0.5793,0.754871
59,0.999996,1.000275,1.00001,1.000017,0.511065,1.385865,0.865232,0.680527,0.36877,0.590669,0.750984
60,0.999983,1.000246,1.00001,1.00001,0.510813,1.360574,0.879849,0.674708,0.37544,0.580569,0.757088
61,0.999976,1.000268,0.999981,0.999948,0.510704,1.385927,0.863972,0.677979,0.368493,0.591112,0.753275
62,1.000016,1.000345,1.000002,1.000051,0.510461,1.362848,0.879302,0.67305,0.374555,0.58053,0.75843
63,0.999945,1.000244,0.999988,0.999926,0.510288,1.383413,0.862828,0.675596,0.368861,0.591413,0.755315
64,0.999974,1.000231,0.999981,0.999953,0.509974,1.36186,0.877289,0.67082,0.374469,0.581307,0.760225
65,0.999948,1.000271,0.999981,0.999974,0.509799,1.383468,0.862465,0.673759,0.368493,0.591095,0.756649
66,0.999942,1.000156,0.999957,0.999968,0.509623,1.361598,0.87623,0.668855,0.374283,0.581609,0.761933
67,1.000037,1.000315,1.000032,1.000017,0.509485,1.384093,0.861604,0.671776,0.3681,0.591321,0.758415
68,1.000007,1.000303,0.999994,1.000006,0.509489,1.362279,0.875735,0.667625,0.373998,0.581785,0.763137
69,1.000013,1.000332,1.000013,1.000043,0.509319,1.381416,0.860602,0.669999,0.368693,0.591817,0.760179
70,0.999985,1.000245,0.999972,0.999988,0.50939,1.362785,0.874826,0.666295,0.373786,0.582276,0.764512
71,1.000015,1.000228,0.999982,1.000012,0.509029,1.381875,0.860791,0.668308,0.368361,0.59135,0.761667
72,0.999975,1.000224,0.999965,0.999961,0.508749,1.360579,0.872934,0.663745,0.373921,0.582804,0.766483
73,0.99998,1.000241,1,0.999967,0.508772,1.380497,0.859588,0.666735,0.368543,0.591879,0.76308
74,1.000008,1.00031,1.000015,1.000044,0.508216,1.361031,0.871727,0.662661,0.373406,0.582999,0.766933
75,1.000001,1.000293,1.000027,0.99999,0.508474,1.379655,0.859271,0.665083,0.368552,0.591751,0.764528
76,0.999994,1.000261,0.999997,1.00001,0.50859,1.36198,0.87184,0.661639,0.37342,0.583352,0.768682
77,0.999951,1.000166,0.999973,0.999966,0.508054,1.37987,0.859061,0.663671,0.36819,0.591406,0.765521
78,0.999979,1.000196,0.99998,0.999976,0.507796,1.361633,0.870553,0.659823,0.372931,0.583303,0.769593
79,1.000023,1.000223,1.000028,1.000026,0.508018,1.378877,0.858349,0.662215,0.368429,0.591855,0.76715
80,1.000033,1.000318,0.999983,1.000047,0.507895,1.362029,0.870034,0.658982,0.372896,0.583765,0.770727
81,1.000011,1.000249,1.000003,0.999979,0.507656,1.378377,0.857927,0.6608,0.3683,0.591724,0.768244
82,0.999978,1.000221,1.000002,0.999946,0.507415,1.361725,0.869412,0.657643,0.372626,0.583629,0.771565
83,1.000032,1.000287,1.000046,1.000052,0.507712,1.377661,0.857703,0.659668,0.368532,0.591944,0.769648
84,1.000029,1.000207,1.000016,1.000016,0.507403,1.360942,0.868355,0.656679,0.372832,0.584326,0.77268
85,0.999971,1.000162,0.999939,0.999959,0.507577,1.378349,0.858064,0.65876,0.36825,0.591538,0.770505
86,0.999995,1.000253,1.000025,1.000013,0.506806,1.360869,0.867813,0.654909,0.372414,0.584004,0.773858
87,0.999957,1.000149,1.000017,0.99993,0.507394,1.376733,0.857093,0.657345,0.368549,0.591994,0.771883
88,1.000012,1.000242,1.000022,1.000022,0.507125,1.362048,0.868431,0.655161,0.372325,0.583955,0.774046
89,1.000003,1.000159,0.999957,0.999962,0.507083,1.37619,0.856328,0.656005,0.368469,0.59216,0.772986
90,0.999993,1.000259,0.999998,1.000015,0.506867,1.360822,0.867142,0.653636,0.372472,0.584526,0.775458
91,1.000015,1.000217,1.000028,1.000031,0.507056,1.376401,0.856472,0.655373,0.368393,0.592029,0.773691
92,1.000037,1.000271,1.00001,1.000027,0.506573,1.362339,0.867255,0.652699,0.371841,0.584111,0.77612
93,1.000027,1.000223,1.000014,1.000016,0.506768,1.37673,0.856727,0.654646,0.368095,0.591516,0.774109
94,1.000008,1.000197,1.000011,0.999998,0.507041,1.362022,0.86672,0.652068,0.372271,0.585011,0.777588
95,1.000022,1.000226,1.000012,0.999985,0.507052,1.375781,0.856998,0.653861,0.368556,0.59166,0.775474
96,1.000001,1.000206,1.000005,1.000028,0.506698,1.362424,0.866792,0.651339,0.371909,0.584567,0.777933
97,1.000009,1.000197,1.000055,1.000043,0.506798,1.375905,0.855965,0.652832,0.368338,0.592078,0.776307
98,1.000033,1.000246,1.000039,1.000014,0.506575,1.361882,0.866107,0.650473,0.371967,0.584888,0.778779
99,1.000009,1.00018,1.000017,1.000013,0.506499,1.376106,0.856276,0.651809,0.368067,0.591513,0.777066
100,0.999963,1.000169,0.999976,0.999967,0.505928,1.361393,0.865058,0.649078,0.371625,0.584849,0.779456
109,1.000001,1.000134,1,0.999948,0.506286,1.374057,0.855372,0.647865,0.368461,0.59189,0.781469
110,0.999998,1.000059,1,0.999997,0.505998,1.359547,0.864015,0.646008,0.372182,0.585636,0.78327
119,1.000037,1.000279,1,1.000021,0.505667,1.3742,0.855556,0.644693,0.367972,0.591039,0.784353
120,0.999923,1.000032,1,0.999929,0.505707,1.36101,0.863354,0.643322,0.371567,0.585747,0.786087
129,1.000082,1.000326,1,1.000068,0.505471,1.373813,0.856287,0.64265,0.367933,0.590306,0.786542
130,0.999942,1.000054,1,0.999946,0.505142,1.360885,0.861826,0.640756,0.371186,0.586129,0.788353
139,0.999969,1.000016,1,0.999984,0.504665,1.371974,0.855195,0.639744,0.367838,0.590117,0.788855
140,0.999972,0.999919,1,0.999919,0.504387,1.361158,0.861758,0.638305,0.370557,0.5853,0.790197
149,0.999967,1.000026,1,1.000021,0.50517,1.369798,0.854563,0.638418,0.368792,0.591144,0.791284
150,0.999907,1.000135,1,1.000044,0.504348,1.359811,0.859713,0.636308,0.370895,0.586646,0.792615
159,1.000008,1.000155,1,0.999953,0.503042,1.368741,0.853711,0.635133,0.367522,0.589242,0.792026
160,1.000018,1.000046,1,1,0.50407,1.361384,0.860085,0.63421,0.370263,0.58607,0.7948
169,0.999993,1.000146,1,1.000012,0.503844,1.369294,0.854316,0.633914,0.367959,0.589763,0.794815
170,0.999939,0.999958,1,0.999969,0.503569,1.360806,0.859829,0.632421,0.370052,0.585662,0.796256
179,1.000002,1.000162,1,1.000034,0.503373,1.368088,0.854066,0.632362,0.367939,0.589384,0.79602
180,1.000021,1.00009,1,1.00005,0.504082,1.361143,0.860345,0.632185,0.370337,0.585906,0.797365
189,1.00005,1.000104,1,1.000042,0.503336,1.366937,0.854387,0.630878,0.368222,0.58912,0.797835
190,0.999971,0.999955,1,0.999856,0.503649,1.361622,0.860272,0.631034,0.369889,0.585453,0.798133
199,0.999989,1.000126,1,1.000014,0.502577,1.366829,0.853511,0.628834,0.367696,0.588835,0.799222
200,0.999998,1.000021,1,0.999991,0.502677,1.361322,0.859961,0.629167,0.369256,0.584535,0.798956
249,1.000015,1.000027,1,1.000023,0.502243,1.365032,0.854139,0.62544,0.367935,0.588011,0.803023
250,1.00002,1.000054,1,1.000023,0.502697,1.361684,0.85883,0.62541,0.369173,0.585327,0.803788
299,1.000011,1.000077,1,1.000032,0.50236,1.365023,0.855515,0.623061,0.368023,0.587201,0.806277
300,0.999103,0.999924,1,0.999948,0.501721,1.358733,0.857562,0.622583,0.369257,0.585055,0.805871
349,0.99929,1.000029,1,0.999985,0.501228,1.363387,0.854814,0.620601,0.367635,0.58636,0.807649
350,0.999315,0.999999,1,1.000003,0.501906,1.361478,0.858585,0.621227,0.368648,0.584574,0.807928
399,0.999379,0.999974,1,0.999975,0.500564,1.363604,0.855072,0.618131,0.367089,0.585406,0.809803
400,0.999319,1.000046,1,0.999959,0.501939,1.361614,0.859463,0.619693,0.368636,0.584015,0.809981
449,0.999424,0.999958,1,0.999975,0.501351,1.364497,0.855873,0.618256,0.367426,0.585778,0.810912
450,0.999484,1.000066,1,1.000082,0.501448,1.359226,0.857382,0.617866,0.368921,0.584859,0.811579
499,0.999501,1.000026,1,1.000017,0.501287,1.365211,0.856803,0.617825,0.367187,0.585067,0.811374
500,0.999494,1.000025,1,1.000009,0.501201,1.360494,0.857856,0.617019,0.368396,0.584249,0.812295
600,0.999573,1.000046,1,0.999984,0.501338,1.360431,0.85911,0.616045,0.368514,0.583555,0.813801
700,0.999651,1.000013,1,0.999984,0.502135,1.360925,0.859455,0.616078,0.368966,0.584248,0.815052
800,0.999675,0.999982,1,1.00001,0.499706,1.359984,0.857542,0.612879,0.367435,0.582719,0.815343
900,0.999726,1.000014,1,0.999998,0.502099,1.359432,0.858763,0.614677,0.369345,0.584677,0.81685
1000,0.999768,1.000033,1,1.000008,0.500421,1.362029,0.859337,0.613351,0.367408,0.582334,0.81588
1500,0.999827,1.000013,1,0.999993,0.50089,1.360337,0.8589,0.612183,0.36821,0.583177,0.818203
2000,0.99988,0.999974,1,0.999989,0.499416,1.355797,0.8575,0.609033,0.368356,0.582409,0.820014
3000,0.999917,1,1,0.999994,0.500468,1.359594,0.860214,0.610932,0.368101,0.581794,0.819188
4000,0.99994,1.000003,1,1.000006,0.500495,1.361745,0.860342,0.610863,0.367539,0.581739,0.819323
5000,0.99996,1.000008,1,1.000017,0.499828,1.360926,0.860493,0.60996,0.367271,0.580862,0.819444
6000,0.999955,0.999992,1,0.999994,0.499938,1.357505,0.858825,0.609139,0.368277,0.582119,0.820729
7000,0.99996,0.999985,1,0.999988,0.499848,1.360514,0.858905,0.609183,0.367396,0.581959,0.820521
8000,0.999975,1.000004,1,1,0.500324,1.360559,0.859664,0.609427,0.367734,0.582,0.820975
9000,0.999969,0.999993,1,0.999996,0.500326,1.364728,0.860716,0.610429,0.366612,0.581291,0.819631
10000,0.999972,0.999993,1,1,0.500913,1.361848,0.860589,0.610314,0.367818,0.582058,0.820746
25000,0.999988,0.999995,0.999995,0.999995,0.499698,1.358078,0.858804,0.609104,0.367945,0.581853,0.820383
50000,0.999996,0.999995,0.999995,0.999999,0.500821,1.360549,0.859002,0.609728,0.368102,0.583027,0.821383
100000,0.999997,0.999999,0.999999,0.999999,0.500357,1.359568,0.859607,0.609403,0.368027,0.582077,0.821062
